Kurnool,25,15.8281257,78.0372792,27
Pattikonda,25,15.3968177,77.5007186,27
Tadepalligudem,25,16.8138415,81.521241,70
Vijayanagaram,25,18.1066576,83.3955506,71
Dibrugarh,22,27.4728327,94.9119621,29
Hailakandi,22,24.6811018,92.5638055,4
Kharupetia,22,26.5096965,92.1352039,23
Lanka,22,25.916667,92.95,19
Chandigarh(Grain/Fruit),21,30.7399738,76.7567368,11
Mapusa,1,15.6002273,73.8124984,48
Ahmedabad(Chimanbhai Patal Market Vasana),14,23.022505,72.5713621,3
"Anand(Veg,Yard,Anand)",14,22.556,72.951,3
Bharuch,14,21.7051358,72.9958748,75
Bhavnagar,14,21.7644725,72.1519304,75
Bilimora,14,20.7690264,72.9777738,75
Borsad,14,22.4171034,72.896708,3
Botad,14,22.1704232,71.6684269,55
Dahod(Veg. Market),14,22.8379314,74.2531465,28
Deesa(Deesa Veg Yard),14,24.2585031,72.1906721,3
Dhari,14,21.326649,71.0252571,55
Dhoraji,14,21.73367,70.449915,55
Gondal,14,21.9619463,70.792297,55
Jetpur(Dist.Rajkot),14,23.0000614,70.8927307,55
Jhalod,14,23.0981684,74.1643497,3
Khambhat(Veg Yard Khambhat),14,22.3180817,72.6189845,3
Mahuva,14,21.0902193,71.7563169,75
"Mehmadabad(Veg ,market)",14,22.9991066,72.616569,3
Mehsana(Mehsana Veg),14,23.5879607,72.3693252,3
Morbi,14,22.8119895,70.8236195,55
Padra,14,22.2394372,73.0847979,3
Rajkot,14,22.3038945,70.8021599,55
Siddhpur,14,23.9196207,72.3668366,3
Surat,14,21.1702401,72.8310607,75
Vadodara(Sayajipura),14,22.3071588,73.1812187,3
Visavadar,14,21.3410369,70.7522299,55
Ambala Cantt.,16,30.3610314,76.8485468,49
Ambala City,16,30.3781788,76.7766974,49
Barara,16,30.2120078,77.0401544,49
Barwala,16,29.3641876,75.9056753,26
Bhuna,16,29.5364802,75.7107996,26
Ch. Dadri,16,28.6004211,76.279681,22
Chhachrauli,16,30.244881,77.358231,35
Dabwali,16,29.948049,74.7341349,6
Dhand,16,29.8853701,76.6210539,35
Ganaur,16,29.1349669,77.0180345,35
Gurgaon,16,28.4594965,77.0266383,22
Hissar,16,29.1491875,75.7216527,26
Indri,16,29.8811462,77.0541183,35
Jagadhri,16,30.1680858,77.2969204,35
Jind,16,29.316667,76.316667,26
Kaithal,16,29.8,76.38,35
Khanina,16,28.3302908,76.3087282,22
Loharu,16,28.426706,75.8040022,26
Meham,16,28.9658949,76.2963954,26
Mohindergarh,16,28.2570971,76.1428231,22
Mustafabad,16,30.2,77.15,35
Narnaund,16,29.22,76.15,26
Narwana,16,29.5910963,76.1145993,26
Panipat,16,29.3909464,76.9635023,35
Pehowa,16,29.98,76.58,35
Radaur,16,30.0271643,77.149294,35
Raipur Rai,16,30.5818,77.02052,49
Rania,16,29.5255162,74.8360918,6
Ratia,16,29.68,75.58,26
Rohtak,16,28.8909,76.5796,22
Sadhaura,16,30.3833,77.2167,49
Sirsa,16,25.2585031,82.0924577,69
Sohna,16,28.2486993,77.0635117,22
Sonepat,16,28.9287735,77.091281,16
Thanesar,16,29.9696148,76.8197522,35
Tohana,16,29.7,75.9,26
Tosham,16,28.866399,75.91225,26
Yamuna Nagar,16,30.1290485,77.2673901,35
Bhuntar,10,31.8842653,77.1456402,42
Dhanotu (Mandi),10,32.1926988,76.2290823,17
Hamirpur,10,31.6861745,76.5213092,42
Hamirpur(Nadaun),10,31.6861745,76.5213092,42
Kangra,10,32.0998031,76.2691006,17
Kangra(Baijnath),10,32.0998031,76.2691006,17
Kangra(Jassour),10,32.0998031,76.2691006,17
Kullu,10,31.957851,77.1094597,42
Mandi(Mandi),10,31.7081655,76.9313675,42
Palampur,10,32.1108599,76.5362526,17
Santoshgarh,10,31.3562387,76.3225553,41
Solan,10,30.9044857,77.0967357,62
Una,10,20.82,71.03,55
Kathua,18,32.3775789,75.5218468,32
Narwal Jammu (F&V),18,32.6759635,74.8843371,32
Rajouri (F&V),18,33.3716143,74.315191,32
Reasi,18,33.090954,74.8448648,32
Samba,18,32.5530092,75.1107527,32
Chaibasa,29,22.5474364,85.8025373,56
Chakulia,29,22.4733583,86.7164863,37
Gadhwah,29,24.1548982,83.7995617,69
Godda,29,24.8255215,87.2135177,8
Gumla,29,23.0441295,84.5379455,56
Hazaribagh,29,23.9966213,85.3691068,56
Jamshedpur,29,22.8045665,86.2028754,56
Jamtara,29,23.9505496,86.8170132,8
Khunti,29,23.0797595,85.2774207,56
Koderma,29,24.47,85.6,56
Lohardaga,29,23.43,84.68,56
Madhupur,29,24.2653802,86.6480173,8
Pakur,29,24.6336908,87.8500644,8
Ranchi,29,23.3440997,85.309562,56
Saraikela,29,22.7023346,85.9278993,56
Simdega,29,22.61,84.5,58
Bangalore,13,12.9715987,77.5945627,7
Belgaum,13,15.8496953,74.4976741,18
Chikkamagalore,13,13.315258,75.7754018,43
Davangere,13,14.4663438,75.9238397,18
Gowribidanoor,13,13.6111591,77.5169572,7
Hubli (Amaragol),13,15.3471361,75.1311874,18
Mysore (Bandipalya),13,12.2958104,76.6393805,45
Raichur,13,16.2,77.37,27
Tumkur,13,13.34,77.1,7
Alappuzha,27,9.4980667,76.3388484,21
Chala,27,11.8559282,75.4402993,72
Cherthala,27,9.6836368,76.3365377,21
Ernakulam,27,9.9816358,76.2998842,21
Irinjalakkuda,27,10.3446664,76.2093715,66
Kannur,27,11.8744775,75.3703662,72
Kodumgalloor,27,10.2093879,76.1958429,21
Kollam,27,8.8932118,76.6141396,68
Kottayam,27,9.5915668,76.5221531,21
Thrissur,27,10.5276416,76.2144349,66
A lot,19,23.76214,75.55991,28
Chhindwara,19,22.057437,78.9381729,46
Dewas,19,22.96,76.06,28
Indore(F&V),19,22.7195687,75.8577258,28
Jabalpur,19,23.166667,79.933333,30
Lashkar,19,26.1973344,78.1684973,24
Ratlam,19,23.3341696,75.0376325,28
Sagar,19,23.838805,78.7378068,59
Amrawati(Frui & Veg. Market),2,20.9374238,77.7795513,46
Chandvad,2,20.329167,74.244444,75
Devala,2,19.5775185,77.053568,76
Dindori,2,22.9417931,81.0768455,30
Dindori(Vani),2,20.2,73.833056,75
Gangapur,2,19.6975252,75.0105028,44
Kalvan,2,18.2913574,73.2735875,44
Kolhapur,2,16.6913076,74.2448662,48
Lasalgaon,2,20.15,74.24,44
Manmad,2,20.2511789,74.4366016,75
Mumbai,2,19.0759837,72.8776559,44
Nandgaon,2,18.3855337,72.9276008,44
Nasik,2,19.9974533,73.7898023,44
Osmanabad,2,18.1860659,76.0419409,18
Pathardi,2,19.17,75.18,44
Pimpalgaon Baswant(Saykheda),2,20.1699678,73.9873787,75
Pune(Hadapsar),2,18.5204303,73.8567437,44
Pune(Khadiki),2,18.5204303,73.8567437,44
Rahuri,2,19.392678,74.6488264,44
"Sangli(Phale, Bhajipura Market)",2,16.867,74.567,18
Satana,2,20.598224,74.2032581,75
Sinner,2,19.85,74,44
Solapur,2,17.6599188,75.9063906,18
Vashi New Mumbai,2,19.0770644,72.9989925,44
Yeola,2,20.042,74.489,44
Azadpur,5,28.7031438,77.1772288,16
Keshopur,5,28.6518338,77.0809093,16
Shahdara,5,28.6888393,77.2674795,16
Angul,23,20.8444033,85.1510818,14
Balugaon,23,20.1783322,85.1129236,10
Bampada,23,19.3939238,84.0867636,71
Bargarh,23,21.33,83.62,60
Bargarh(Barapalli),23,21.33,83.62,60
Betnoti,23,21.735503,86.849928,14
Bhadrak,23,21.0582737,86.4958396,14
Bhanjanagar,23,19.93,84.58,10
Boudh,23,20.828446,84.3271305,60
Champua,23,22.0649923,85.6666046,58
Chandabali,23,20.7739916,86.7436951,14
Deogarh,23,21.53,84.73,58
Dhenkanal,23,20.67,85.6,14
Digapahandi,23,19.3777377,84.5667665,10
Dungurapalli,23,21.0475445,83.5509886,60
Hinjilicut,23,19.48,84.75,10
Jagatsinghpur,23,20.2548998,86.1706221,10
Jeypore,23,18.865278,82.573056,71
Jeypore(Kotpad),23,18.865278,82.573056,71
Karanjia,23,21.7633498,85.9738752,58
Keonjhar,23,21.5151196,85.684578,14
Keonjhar(Dhekikote),23,21.5151196,85.684578,14
Khariar Road,23,20.899,82.509,54
Kuchinda,23,21.7427571,84.3489467,60
Nimapara,23,20.0536724,86.0070547,10
Parlakhemundi,23,18.8583919,84.214624,71
Rayagada,23,19.17,83.42,71
Sakhigopal,23,19.9463746,85.8138024,10
Talcher,23,20.9501027,85.216816,14
Udala,23,21.57,86.57,14
Abohar,3,30.1452928,74.1993043,6
Adampur,3,31.4329486,75.713901,41
Amritsar(Amritsar Mewa Mandi),3,31.6339793,74.8722642,5
Anandpur Sahib,3,31.2344015,76.5054652,11
Baghapurana,3,30.6856791,75.0940031,6
Balachaur,3,31.0578788,76.3000419,41
Banga,3,31.1826479,75.9970994,41
Banur,3,30.5593402,76.6991907,11
Barnala,3,30.3819446,75.5467979,41
Bassi Pathana,3,30.6861187,76.4042404,11
Bathinda,3,30.210994,74.9454745,6
Bhucho,3,30.213222,75.0903154,6
Budalada,3,29.9266932,75.5541854,6
Chamkaur Sahib,3,30.8927397,76.4129198,11
Dasuya,3,31.813226,75.6637375,17
Dera Bassi,3,30.5872,76.8428,49
Dhuri,3,30.37,75.87,41
Dinanagar,3,32.1265656,75.4636031,5
Doraha,3,30.8039183,76.0333885,41
Fazilka,3,30.4036478,74.0279621,6
Ferozepur Cantt.,3,30.9107385,74.6224755,5
Firozepur City,3,31.1448666,75.9586615,41
Garh Shankar,3,31.2167,76.1333,41
Ghanaur,3,30.3320205,76.6110085,11
Goniana,3,30.3191305,74.9146364,6
Goraya,3,31.1240175,75.777846,41
Gurdaspur,3,32.0333,75.4,5
Guru Har Sahai,3,30.717046,74.416383,6
Jagraon,3,30.78,75.48,41
Jalalabad,3,27.7180417,79.6558242,34
Jalandhar City,3,31.3260152,75.5761829,41
Kapurthala,3,31.38,75.38,5
Khamano,3,30.82,76.35,11
Khanauri,3,29.8376986,76.1116997,26
Khanna,3,30.697852,76.2112286,41
Kharar,3,30.7488819,76.6413581,11
Kotkapura,3,30.5913084,74.811534,6
Kurali,3,30.83,76.57,11
Lalru,3,30.486667,76.800556,49
Lehra Gaga,3,29.94,75.81,26
Ludhiana,3,30.900965,75.8572758,41
Machhiwara,3,30.91,76.2,41
Malout,3,30.19,74.499,6
Moga,3,30.8164603,75.1717093,6
Morinda,3,30.79,76.5,11
Mukerian,3,31.9562897,75.6168408,17
Mukerian(Talwara),3,31.9562897,75.6168408,17
Muktsar,3,30.475,74.515,6
Nabha,3,30.3736743,76.1451904,41
Phagwara,3,31.2240198,75.7708013,41
Phillaur,3,31.0130661,75.7894716,41
Phillaur(Apra Mandi),3,31.0130661,75.7894716,41
Quadian,3,31.82,75.39,5
Rajpura,3,30.483997,76.5939516,11
Raman,3,29.950398,74.961948,6
Rampura Phul,3,30.2758165,75.2420722,6
Rampuraphul(Nabha Mandi),3,30.2758165,75.2420722,6
Samrala,3,30.8356679,76.1910284,41
Sardulgarh,3,29.6949451,75.2352171,6
Sirhind,3,30.6159636,76.3810922,11
Sunam,3,30.1251635,75.8137192,41
Talwandi Sabo,3,29.983611,75.082778,6
Tanda Urmur,3,31.6725491,75.6377148,5
Tapa,3,30.298056,75.368889,6
Zira,3,30.97,74.99,5
Alwar(FV),20,27.5529907,76.6345735,22
Chomu(F&V),20,27.17,75.72,31
Janta Market,20,26.9330364,75.8294273,31
Jodhpur(F&V)(Bhadwasia),20,26.2389469,73.0243094,33
Pratapgarh,20,25.8973038,81.9452981,69
Gudimalkapur,32,17.3787821,78.4374024,76
Hyderabad (F&V),32,17.385044,78.486671,76
Shankarapally,32,17.4553645,78.1311666,76
Ahirora,17,26.4329003,80.3227487,34
Aliganj,17,26.904054,80.9452724,40
Aligarh,17,27.9,78.08,2
Allahabad,17,25.4358011,81.846311,57
Auraiya,17,26.47,79.52,34
Azamgarh,17,26.0737044,83.1859458,69
Bachranwa,17,26.471033,81.112712,40
Bahraich,17,27.58,81.6,40
Ballia,17,25.7584381,84.1487319,50
Banda,17,25.483333,80.333333,34
Baraut,17,29.0998902,77.2606149,16
Bareilly,17,28.3670355,79.4304381,25
Basti,17,26.8176796,82.7633133,69
Bijnaur,17,26.7426394,80.901416,40
Chandoli,17,27.5112073,81.2229672,40
Charra,17,27.926672,78.398524,2
Etawah,17,26.8117116,79.0046898,24
Faizabad,17,26.77,82.15,40
Fatehpur,17,25.9200736,80.8099941,34
Fatehpur Sikri,17,27.0945291,77.6679292,2
Firozabad,17,27.1591006,78.3957574,2
Gazipur,17,27.9544223,78.305268,2
Ghaziabad,17,28.6691565,77.4537578,16
Ghiraur,17,27.1870036,78.7931991,2
Gonda,17,27.1339913,81.9618968,40
Gorakhpur,17,26.7605545,83.3731675,69
Haathras,17,27.6,78.05,2
Hardoi,17,27.42,80.12,34
Hasanpur,17,28.72,78.28,16
Jagnair,17,26.86293,77.60167,2
Jaunpur,17,25.7490034,82.6987002,69
Jhansi,17,25.4484257,78.5684594,24
Kasganj,17,27.8129344,78.649785,2
Khair,17,27.9391956,77.8424456,2
Khairagarh,17,26.9425734,77.819014,2
Kopaganj,17,26.02,83.57,69
Lalitpur,17,24.6878597,78.4120206,59
Mahoba,17,25.2920964,79.8724168,34
Mawana,17,29.0969563,77.9204938,16
Mirzapur,17,25.1336987,82.5644344,69
Moth,17,25.72,78.95,24
Muradabad,17,28.505583,77.6922635,16
Naugarh,17,27.2990659,83.0927827,69
Orai,17,26.00864,79.4478858,34
Partaval,17,26.9682707,83.6015808,69
Raibareilly,17,28.3670355,79.4304381,25
Rampur,17,28.7893041,79.0249516,25
Saharanpur,17,29.967079,77.5510172,15
Sahiyapur,17,27.3838944,82.4847517,40
Samsabad,17,27.53634,79.4394459,34
Shadabad,17,27.439091,78.0338078,2
Shahjahanpur,17,27.883744,79.9122455,25
Sitapur,17,27.5839037,80.666356,40
Sultanpur,17,26.2647757,82.0727061,40
Tamkuhi Road,17,26.724512,84.227665,50
Tulsipur,17,27.5246311,82.4156829,40
Tundla,17,27.2135222,78.2390706,2
Unnao,17,26.5393449,80.4878195,34
Varanasi(Grain),17,25.3176452,82.9739144,69
Roorkee,24,29.8542626,77.8880002,15
Rudrapur,24,28.98,79.4,25
Alipurduar,6,26.4918891,89.5271026,63
Bankura Sadar,6,23.2290173,87.0650019,37
Bara Bazar (Posta Bazar),6,22.5817406,88.3543972,37
Barasat,6,22.3425873,88.144998,37
Bishnupur(Bankura),6,23.08,87.32,37
Burdwan,6,23.2324214,87.8614793,37
English Bazar,6,25.0108408,88.1410967,53
Habra,6,22.8488542,88.6639591,37
Jalpaiguri Sadar,6,26.5288728,88.7258658,63
Midnapore Sadar,6,22.4252632,87.3076705,37
Purulia,6,23.3320779,86.365208,56
Ramkrishanpur(Howrah),6,25.2757475,88.9713045,63
Sheoraphuly,6,22.7690032,88.3215014,37
Tamluk (Medinipur E),6,22.3,87.916667,37
Adoni,25,15.6322227,77.2728368,27
Cachar,22,24.7821253,92.8577105,4
Kapadvanj,14,23.02,73.07,3
Bahadurgarh,16,28.68,76.92,22
Ballabhgarh,16,28.3421598,77.3255963,16
Gharaunda,16,29.54,76.97,35
Jakhal,16,29.7994702,75.8228899,26
Jhajjar,16,28.6079115,76.6571775,22
Naraingarh,16,30.476389,77.127778,49
Palwal,16,28.1487362,77.3320262,22
Safidon,16,29.4060653,76.6614853,35
Siwani,16,28.9084317,75.6120795,26
Taura,16,28.2119674,76.9512041,22
Uklana,16,29.5004295,75.8825337,26
Kangra(Nagrota Bagwan),10,32.0998031,76.2691006,17
Udhampur,18,32.9140588,75.1429652,32
Daltenganj,29,24.03,84.07,56
Latehar,29,23.75,84.5,56
Ramgarh,29,23.628333,85.521111,56
Chickkaballapura,13,13.43,77.72,7
Kundapura,13,13.6315963,74.6899917,43
Shimoga,13,13.9299299,75.568101,43
Aluva,27,10.1075702,76.345662,21
Anchal,27,8.9300191,76.9064744,68
Kanjirappally,27,9.5572705,76.7894349,21
Manjeri,27,11.1202984,76.1199677,39
Sasthamkotta,27,9.0364612,76.6239423,68
Harda,19,22.3355446,77.0996085,9
Ahmednagar,2,19.0952075,74.7495916,44
Aurangabad,2,24.75,84.37,50
Baramati,2,18.15,74.58,44
Khed(Chakan),2,17.7195516,73.3968136,44
Nagpur,2,21.1458004,79.0881546,46
Pandharpur,2,17.6745535,75.3237262,18
Parbhani,2,19.2609958,76.776665,76
Shirpur,2,21.3495981,74.8797127,28
Banki,23,22.0963519,84.8958731,58
Baripada,23,21.94,86.72,14
Bolangir,23,20.7074234,83.4842725,60
Puri(Brahmagiri),23,19.8133822,85.8314655,10
Sargipali,23,22.0522916,83.9095726,60
Batala,3,31.8186,75.2028,5
Malerkotla,3,30.5232076,75.8882508,41
Moonak,3,29.8196,75.8866,26
Nawan Shahar(Subzi Mandi),3,29.8118385,71.2473286,6
Sahnewal,3,30.8448,75.9758,41
Sangrur,3,30.2457963,75.8420716,41
Ajmer(F&V),20,26.4498954,74.6399163,31
Kota (FV),20,25.2138156,75.8647527,38
Sriganganagar(F&V),20,29.9038399,73.8771901,6
Bowenpally,32,17.4640632,78.4739756,76
Sadasivpet,32,17.6167,77.95,76
Achnera,17,27.2689973,78.1421905,2
Agra,17,27.1766701,78.0080745,2
Ajuha,17,25.7012927,81.2534911,57
Amroha,17,28.9043537,78.4673426,25
Awagarh,17,27.4426079,78.4837189,2
Buland Shahr,17,28.406963,77.8498292,16
Devariya,17,26.834648,81.0616662,40
Fatehabad,17,27.0221711,78.3074027,2
Hapur,17,28.7305798,77.7758825,16
Jarar,17,26.869655,78.5689242,2
Kanpur(Grain),17,26.449923,80.3318736,34
Khalilabad,17,26.7774163,83.065668,69
Muzzafarnagar,17,29.4726817,77.7085091,35
Sikanderabad,17,28.452818,77.6965573,16
Soharatgarh,17,27.4025296,82.9596879,69
Kashipur,24,29.2104232,78.9618845,25
Khateema,24,28.9209151,79.9696277,25
Vadhvan,14,22.5064617,74.0123851,3
Fatehabad,16,27.0221711,78.3074027,2
Madlauda,16,29.4032893,76.8014102,35
Naneola,16,30.2547879,76.5748309,11
Giridih,29,24.1821391,86.2869507,8
Humanabad,13,17.77,77.13,76
Akole,2,19.5406298,74.005428,44
Junnar,2,19.2,73.88,44
Junnar(Otur),2,19.2,73.88,44
Kada,2,18.8961089,75.0815557,44
Newasa(Ghodegaon),2,19.5511772,74.9281063,44
Pune,2,18.5204303,73.8567437,44
Rahata,2,19.716667,74.483333,44
Sangamner,2,19.5771387,74.2079648,44
Satara,2,17.69139,74.00092,44
Vadgaonpeth,2,16.8375316,74.314019,48
Kendupatna,23,20.4685824,86.1459216,14
Mansa,3,23.4349854,72.6565084,3
Raikot,3,30.65,75.6,41
Alur,25,15.3943076,77.2266653,27
Jaggayyapeta,25,16.892,80.097601,70
Kovvur,25,17.0167,81.7333,70
Etah,17,27.56,78.66,2
Mangalagiri,25,16.4349096,80.5687692,70
Tinsukia,22,27.4921909,95.346775,29
Amod,14,22,72.87,75
Dholka,14,22.7428431,72.4435674,3
Asandh,16,29.5201121,76.6141754,35
Barwala(Hisar),16,29.3641876,75.9056753,26
Bilaspur,16,31.3429426,76.7625073,42
Cheeka,16,30.0468116,76.3463624,35
Faridabad,16,28.4089123,77.3177894,16
Gohana,16,29.13,76.7,35
Hassanpur,16,29.0553352,77.0729954,16
Hodal,16,27.9,77.37,22
kalanwali,16,29.822711,74.9747614,6
Karnal,16,29.6856929,76.9904825,35
Pataudi,16,28.3255049,76.778212,22
Pundri,16,29.75,76.55,35
Rewari,16,28.183333,76.616667,22
Chamba,10,32.5533633,76.1258083,17
Kangra(Jaisinghpur),10,32.0998031,76.2691006,17
Nahan,10,30.5599327,77.295483,49
Paonta Sahib,10,30.445283,77.6020569,15
Solan(Nalagarh),10,30.9044857,77.0967357,62
Deoghar,29,24.48,86.7,8
Sahebganj,29,24.9801917,87.6186379,8
Gadag,13,15.4324651,75.6380337,18
Tarikere,13,13.7086667,75.815859,43
Kollengode,27,10.6139109,76.6907753,47
Nedumangadu,27,8.6080226,77.004626,68
Jui,16,28.63576,75.9434209,26
Haatpipliya,19,22.7699757,76.3014896,28
Khandwa,19,21.8257334,76.352571,28
Barshi,2,18.2333856,75.6941478,18
Jalgaon,2,20.997984,75.566711,28
Karad,2,17.2759841,74.2003231,48
Kolhapur(Malkapur),2,16.6913076,74.2448662,48
Lasalgaon(Niphad),2,20.15,74.24,44
Samalkha,16,29.2405629,77.0113048,35
Palghar,2,19.6935581,72.7655184,44
Rahuri(Vambori),2,19.392678,74.6488264,44
Attabira,23,21.3690304,83.775678,60
Godabhaga,23,21.4159983,83.8419989,60
Jajpur,23,20.85,86.33,14
Jaleswar,23,21.8038883,87.2269973,37
Jatni,23,20.1703784,85.7058693,10
Keonjhar(Jhumpura),23,21.5151196,85.684578,14
Khunthabandha,23,20.828446,84.3271305,60
Nawarangpur,23,19.23,82.55,71
Pandkital,23,20.8765848,83.7205777,60
Rairakhol,23,21.0741608,84.3410586,60
Bhadravathi,13,13.84,75.702,43
Bijapur,13,16.8301708,75.710031,18
Hospet,13,15.2688542,76.3909241,18
Kadur,13,13.5533476,76.0111179,43
Bhawanigarh,3,30.2640601,76.0370947,41
Athirampuzha,27,9.6679,76.5329523,21
Moovattupuzha,27,9.967,76.583,21
Faridkot,3,30.678187,74.7395591,6
Punalur,27,9.017,76.926,68
Gehri,3,31.594682,75.0713355,5
Giddarbaha,3,30.2,74.67,6
Chandrapur(Ganjwad),2,19.95,79.3,46
Makhu,3,31.1071528,74.9764024,5
Kalyan,2,19.2403305,73.1305395,44
Maur,3,30.064585,75.2317403,6
Kurdwadi,2,18.0963477,75.4221007,18
Lonand,2,18.041706,74.1861821,44
Malegaon(Umarane),2,20.5547497,74.5100291,75
Ropar,3,30.9659168,76.5230234,11
Chittorgarh,20,24.8887435,74.6269216,38
Ateli,16,28.1056349,76.2800859,22
Babain,16,30.0755238,76.9844677,35
Imphal,15,24.82,93.95,36
Udaipur(F&V),20,24.58,73.68,33
Angul(Jarapada),23,20.8444033,85.1510818,14
Ait,17,25.8935522,79.2410128,24
Akbarpur,17,26.0203301,79.689499,34
Narnaul,16,28.0657961,76.1014781,22
Nilokheri,16,29.8374476,76.9326167,35
