Kurnool,25,15.8281257,78.0372792,27
Chintamani,13,13.4019689,78.0551384,7
Morena(F&V),19,26.5,78,24
Vessue,18,33.778175,76.5761714,17
Chennai,11,13.0826802,80.2707184,12
Karmala,2,18.4044833,75.1953934,44
Holenarsipura,13,12.7869166,76.2467352,45
Lohian Khas,3,31.16132,75.211099,5
Nizamabad,32,18.6725047,78.0940867,76
Nelakondapally,32,17.0978591,80.0760949,70
Bangarpet,13,13.1267178,78.1349748,7
Anklav,14,22.39127,72.99455,3
Bhulath,3,31.5423237,75.5058321,5
Fazilka (Ladhuka),3,30.4036478,74.0279621,6
Bilaspur,9,31.3429426,76.7625073,42
Gadarwada,19,21.954068,78.9146798,46
Ghatal,6,22.67,87.72,37
Junagadh,14,21.522184,70.4578768,55
Mahbubnagar,32,16.7375089,78.0081221,27
Shopian,18,33.7170033,74.8360918,64
Washi(Thane Market),2,18.542222,75.778889,44
Bailahongal,13,15.817,74.867,18
Chutmalpur,17,30.035,77.751,15
Gaddiannaram,32,17.3908771,78.5490494,76
Patna City,26,25.611,85.144,50
Ratnagiri (Nachane),2,16.990215,73.3120233,48
Tuljapur,2,18.010037,76.0710681,18
Puranpur,17,28.5129459,80.1477341,25
Kurdwadi(Modnimb),2,18.0963477,75.4221007,18
Sagar,13,23.838805,78.7378068,59
Lungli,4,22.8670691,92.7655358,4
"R and B Guest House,RBZ,Vizianagaram",25,18.1093296,83.3892884,71
Namhol(Bilaspur),10,31.2568523,76.8598442,62
Karwar,13,14.8,74.13,48
Tohana(New Veg Market),16,29.7,75.9,26
Zaloosa-Chararishrief (F&V),18,33.778175,76.5761714,17
Chandigarh (F&V),21,30.7399738,76.7567368,11
Naushera Pannuan,3,30.7081422,76.5863882,11
Nanjangud,13,12.1199769,76.680093,45
Datia,19,25.6653262,78.4609393,24
Vilaspur,17,26.8714776,78.8853235,2
Karnailganj,17,28.6380264,77.2153889,16
Chaandpur,17,26.5268623,83.8380216,69
Vishalpur,17,28.2937839,79.804459,25
Maholi,17,27.6537759,80.475757,40
Utraula,17,27.32,82.42,40
Viswan,17,27.4937578,80.9964806,40
Chomu,20,27.17,75.72,31
Mehmoodabad,17,27.3,81.133333,40
Bandrol,10,32.0255166,77.1270323,42
Dhampur,17,29.3058279,78.5062002,25
Misrikh,17,27.43,80.52,40
Mihipurwa,17,28.0684749,81.25326,40
Risia,17,27.687749,81.606486,40
4th Mile Dimapur,28,25.8654824,93.7714464,19
Sri Har Gobindpur,3,31.6894,75.4797,5
Morena,19,26.5,78,24
Sakaleshpura,13,12.9441511,75.7865653,43
Dhone,25,15.395984,77.8727193,27
"AMO, Amritsar",18,33.778175,76.5761714,17
Jowai,7,25.450902,92.2089109,61
Annigeri,13,15.43,75.43,18
Javad,19,24.6,74.85,38
Rattia,16,29.68,75.58,26
Challakere,13,14.32,76.65,7
Golagokarnath,17,28.08,80.47,40
Howrah,6,22.5957689,88.2636394,37
Parvathipuram,25,18.7817162,83.4267518,71
Rajampet,25,14.1965314,79.1563718,27
Bilga,3,31.0501545,75.6546595,41
Agar,19,24.2321486,75.4985521,38
Vijapur,14,23.57,72.75,3
Lakkireddipally,25,14.1831779,78.6994326,27
Kot ise Khan,3,30.952184,75.1290781,5
Nellore,25,14.4425987,79.986456,27
Siddipet(Rythu Bazar),32,18.1019043,78.852077,76
Rasda,17,26.6719369,82.2719086,40
Tikonia,17,26.8761563,80.9684566,40
Aatpadi,2,17.4287331,74.9383153,18
Mamdot(Tibbi Khurd),3,30.8704981,74.4188535,6
Kheragarh,9,21.4195368,80.9788187,54
Falakata,6,26.533333,89.2,63
Piriya Pattana,13,12.3373606,76.098651,45
Dankaur,17,28.3476974,77.553344,16
Ganjdudwara,17,27.7345321,78.9373099,2
Pipli,16,28.8605165,76.9376587,16
Jogipet,32,17.833333,78.066667,76
Anand Nagar,9,21.184335,81.3024603,54
Ankleshwar,14,21.6264236,73.0151984,75
Katni,19,23.8308453,80.4072255,30
Akodia,19,23.3813932,76.6037222,9
Gopiganj,17,25.2823381,82.4346498,69
Jaspur,9,21.7198944,83.0441927,60
Manasa,19,24.4748048,75.140385,38
Anand,14,22.556,72.951,3
Sindagi,13,16.9172558,76.2334278,18
Annur,11,11.2321032,77.106716,13
Safdarganj,17,26.9054317,81.3536914,40
Saharsa,26,25.870556,86.601389,8
Shajapur,19,23.4272938,76.2729839,28
Bishenpur,15,24.6303603,93.7598288,36
Keshod,14,21.2997164,70.2492882,55
Koilkunta,25,15.2333,78.3167,27
Babrala,17,28.2636806,78.4037329,2
Shahaswan,17,28.068,78.751,2
Chandrapur,2,19.95,79.3,46
Sehore,19,23.205012,77.0850781,9
Kaliaganj,6,25.633071,88.326962,53
Deesa,14,24.2585031,72.1906721,3
Dera Baba Nanak,3,32.0321859,75.0304481,5
Khammam,32,17.2472528,80.1514447,70
Acharapakkam,11,12.3959,79.8091,52
Kattakada,27,8.4938457,77.1137324,68
Mau(Chitrakut),17,25.9496379,83.5586445,69
Rudauli,17,26.75,81.75,40
Sringeri,13,13.42,75.25,43
Padampur,20,21,83.07,60
T. Narasipura,13,14.1271868,75.2201933,43
Dhanaula,3,30.28,75.58,6
Ramanathapuram(phase 3),11,10.9974549,76.9915961,13
Hoskote,13,13.07,77.8,7
Sadiq,3,30.7071928,74.5844061,6
Dadengiri,7,25.7582239,90.224213,23
Sultanpurchilkana,17,30.0707967,77.5003091,15
Wazirganj,17,28.22,79.05,25
Jawali,2,17.8797159,74.5902635,44
Bhogpur,3,31.5561195,75.6382657,41
Bhehjoi,17,25.38727,82.5680309,69
Bhagwanpur(Naveen Mandi Sthal),24,29.9410958,77.8124255,15
Sailana,19,23.4577763,74.9281842,28
Hamirpur,17,31.6861745,76.5213092,42
Varanasi(F&V),17,25.3176452,82.9739144,69
Pargi,32,17.1765832,77.8767442,76
Maddur,13,12.5849,77.05,45
Kolhapur(Laxmipuri),2,16.6913076,74.2448662,48
Jangipura,17,25.6540508,83.5576478,69
Sajapur,19,23.4272938,76.2729839,28
Jammalamadugu,25,14.8474197,78.3899108,27
Jalana,2,19.8296893,75.8800305,28
"New Grain Market(main), Karnal",16,29.8271692,74.9800547,6
Moodigere,13,12.4244205,75.7381856,72
Adilabad,32,19.67,78.53,76
Ongole(Rythu Bazar),25,15.5057232,80.049922,27
Saidpur,17,25.5408003,83.2254204,69
Dataganj,17,28.03,79.4,25
Fruit Market,2,19.073728,73.008265,44
Pethappampatti,11,10.6776201,77.216085,13
"Anjar(Veg,Sub Yard)",14,23.1379042,70.0172075,73
Sonepat(Kharkhoda),16,28.9287735,77.091281,16
Pavagada,13,14.1,77.27,7
Holalkere,13,14.0504576,76.181272,43
Porsa,19,26.672873,78.36924,24
Bapauli,16,29.3384021,77.083787,35
Mhalingapur,13,16.3896542,75.1107527,18
Madhira,32,16.9235584,80.3686488,70
Bazpur,24,29.1585345,79.1463868,25
Vita,2,17.2751726,74.5357127,18
Diamond Harbour(South 24-pgs),6,22.2,88.2,37
Motihari,26,26.65,84.916667,50
Nadiad,14,22.7,72.87,3
Rania(Jiwan nagar),16,29.5255162,74.8360918,6
Guna,19,24.65,77.32,9
Manawar,19,22.2366679,75.0873956,28
Channarayapatna,13,12.9000208,76.3898637,45
Gehri(Jandiala mandi),3,31.594682,75.0713355,5
Banaganapalli,25,15.3181028,78.225545,27
Nowpora,18,33.6056025,75.1870044,64
Harihara,13,12.3976785,77.2893606,7
Himatnagar(Veg.Market Himatnagar),14,23.6036268,72.9639461,3
Jagalur,13,14.5200883,76.3376786,18
Ranaghat(Kalyani),6,23.17405,88.5639352,37
Neeleswaram,27,11.3475685,75.9724491,39
Patran,3,29.9577,76.0486,26
Karimpur,6,23.9742977,88.6265475,37
Kanispora Baramulla (F&V),18,34.2168043,74.3904976,64
Babra,14,21.844167,71.304167,55
Dhilwan,3,31.52,75.35,5
Gudiwada,25,17.7677955,82.8048087,71
Sindholi,17,25.8311339,79.2986668,24
Islampur,6,26.266667,88.2,63
Bara Bazar,4,23.732685,92.7171403,4
Amargarh,3,30.46071,76.0130784,41
Kalmeshwar,2,21.232102,78.91796,46
Chittor(Rythu Bazar),25,13.217176,79.1003289,12
"Eluru(P.Sri.Mkt),RBZ",25,16.7106604,81.0952431,70
"Eluru-II,RBZ",25,16.7106604,81.0952431,70
Srirangapattana,13,12.4215561,76.6931273,45
Kalapipal,19,23.4136273,76.2899071,28
Eluru,25,16.7106604,81.0952431,70
Vankaner,14,21.0764106,73.1733127,75
Shadnagar,32,17.0778,78.2011,76
Ramanagara,13,12.72,77.3,7
Harappana Halli,13,14.8,75.98,18
Kannad,2,20.27,75.13,75
Pathalgaon,9,22.5563659,83.4610207,60
Mansa(Manas Veg Yard),14,23.4349854,72.6565084,3
Kalwakurthy,32,16.6684995,78.4906395,27
Ratlam(F&V),19,23.3341696,75.0376325,28
Shimla and Kinnaur(Rampur),10,31.552427,77.93066,62
Darjeeling,6,27.0360066,88.2626751,63
Bodwad(Varangaon),2,20.901904,76.0174308,28
Jaisalmer,20,26.9157487,70.9083443,33
Panchkul(Kalka),16,30.6942091,76.860565,49
Silapathar,22,27.5952937,94.724003,29
Shrigonda,2,18.6175439,74.6981267,44
Hajipur,26,25.577045,87.5346402,53
Bewar,17,27.2178783,79.2986668,34
Aarah,26,25.5560443,84.6603307,50
Bhodhan,32,18.67,77.9,76
Nawada,26,24.88,85.53,50
Sardarnagar,32,17.0928993,78.1657064,76
Adilabad(Rythu Bazar),32,19.67,78.53,76
Champhai,4,23.4565708,93.3281929,4
Santoshgarah,10,31.3562387,76.3225553,41
Erragadda(Rythu Bazar),32,17.4562645,78.4308225,76
Bihariganj,26,25.7330441,86.9877422,53
Muzaffarpur,26,26.1208876,85.3647201,50
Samastipur,26,25.8629679,85.7810263,50
Guna(F&V),19,24.65,77.32,9
Chhapra,26,25.7795649,84.7498886,50
Ahmedgarh,3,30.678,75.827,41
Jehanabad,26,25.216667,84.983333,50
Ding,16,29.4609337,75.2604846,26
Gajapathinagaram,25,17.7876984,82.947467,71
Chopada,2,21.2472081,75.3031435,28
Guntakal,25,15.1674091,77.3736238,27
Bhagalpur,26,25.25,87,8
Pandhurna,19,21.6,78.52,46
Dindigul,11,10.3673123,77.9802906,20
Hunsur,13,12.31,76.29,45
Karsiyang(Matigara),6,26.882762,88.279541,63
Kalanaur,3,32.01,75.15,5
Cuddapah,25,14.4673541,78.8241339,27
Gubbi,13,13.31,76.94,7
Nirmal,32,19.0964117,78.342975,76
Ramayampet,32,18.116609,78.429766,76
Shahkot,3,31.5757477,73.4814918,5
Pipar City,20,26.3856,73.5378,33
Mangalore,13,12.9141417,74.8559568,43
Shamshabad,19,22.8350333,76.3449152,28
Rajpipla,14,21.8715143,73.5030517,75
Jwalaji,10,31.8376646,76.1782115,17
Tikabali,23,19.7986223,84.3673483,10
Siddavatam,25,14.4667556,78.9698314,27
Alwar,20,27.5529907,76.6345735,22
Dubbak,32,18.1765344,78.6654033,76
Shahpur,17,29.35,77.55,35
Somvarpet,13,12.5943101,75.8504904,45
Nagur,32,18.1617332,77.4960078,76
Vai,2,20.0848733,78.6267518,46
Nagaur,20,27.1991222,73.740924,33
Dimapur,28,25.92,93.73,19
H.B. Halli,13,17.8433951,76.8663307,76
Goniana(Mehma Sarja),3,30.3191305,74.9146364,6
Neyyatinkara,27,8.401648,77.0871199,68
Narayanpet,32,16.7445112,77.4960078,76
Bhimunipatnam,25,17.8875169,83.4456801,71
Rajahmundry,25,17.0005383,81.8040345,70
Rayadurg,25,14.696869,76.8546505,7
Sangat,3,30.0855734,74.8419405,6
Nanuta,17,29.71,77.42,35
Aron,19,24.381131,77.4182234,9
Ashoknagar,19,24.5775148,77.7318495,59
Badarwas,19,24.976938,77.5644966,24
Badnagar,19,23.0504394,75.3773549,28
Badod,19,23.7920988,75.8083612,28
Bhind,19,26.5642,78.7883,24
Bichhiya,19,22.45277,80.7107769,30
Binaganj,19,24.1874988,77.0315596,9
Dabra,19,25.8907463,78.3324512,24
Gohad,19,26.445434,78.4341159,24
Kailaras,19,26.3013729,77.6163803,24
Kannod,19,22.6630638,76.7423094,28
Karera,19,25.456807,78.1279359,24
Khachrod,19,23.4215674,75.2797544,28
Khaniadhana,19,25.0320704,78.1270298,24
Khategaon,19,22.5918286,76.9067598,9
Kolaras,19,25.2242588,77.6106512,24
Kumbhraj,19,24.37,77.05,9
Lahar,19,26.193891,78.9443807,24
Loharda,19,22.5919948,76.5921665,28
Magroni,19,25.700458,77.9367409,24
Mahidpur,19,24.5786275,77.9938497,59
Maksudangarh,19,24.0641223,77.2462628,9
Momanbadodiya,19,23.5723229,76.3203091,28
Mungawali,19,25.4847842,78.1849427,24
Nalkehda,19,23.8356771,76.2363989,28
Pichhour,19,25.178333,78.188611,24
Piplya,19,22.1376243,74.8682569,28
Pohari,19,25.5409269,77.3640257,24
Sevda,19,23.1209453,76.6643728,9
Sheopurbadod,19,25.490556,76.6575,38
Sonkatch,19,22.9729348,76.3469014,28
Susner,19,23.9428099,76.1001009,28
Suvasra,19,24.0697172,75.6528116,38
Taal,19,26.2070539,78.1689776,24
Tarana,19,23.3374767,76.042092,28
Unhel,19,23.3380745,75.5582376,28
Birmaharajpur,23,20.8681552,84.0458176,60
Narot J Singh,3,32.2944367,75.4570493,32
Jalandhar City(Faintan Ganj),3,31.3260152,75.5761829,41
Dhara,27,9.5204474,76.5698027,21
Kendupatna(Niali),23,20.4685824,86.1459216,14
Balaghat,19,21.812876,80.1838293,46
Chaurai,19,22.0528825,79.2479342,46
Dindori,19,22.9417931,81.0768455,30
Gorakhpur,19,26.7605545,83.3731675,69
Gotegaon,19,23.039731,79.4844499,30
Kareli,19,22.933611,79.062222,30
Katangi,19,21.7704644,79.804459,46
Keolari,19,22.3702354,79.9065587,30
Mandla,19,22.5979218,80.3713855,30
Narsinghpur,19,22.946557,79.1943534,30
Saunsar,19,21.6519825,78.7957856,46
Sehora,19,23.1168513,80.128901,30
Seoni,19,22.0868691,79.5434841,46
Shahpura(Jabalpur),19,23.1844289,80.7048084,30
Varaseoni,19,21.764722,80.049444,46
Vaduj,2,17.593548,74.4510972,44
Mangrol,14,21.12,70.12,55
Ghoti,2,19.440431,73.8801301,44
Vikarabad,32,17.3364298,77.9048483,76
Bhalki,13,18.0503666,77.2183652,76
Madurai,11,9.9252007,78.1197754,20
Machilipatnam,25,16.17,81.13,70
Nandyal,25,15.4785694,78.4830934,27
"Alwal,RBZ",32,17.4980973,78.5027043,76
Pulivendala,25,14.4222318,78.2263388,27
Bellary,13,15.1393932,76.9214428,18
Mahbubnagar(Nawabpet),32,16.7375089,78.0081221,27
Rahuri(Songaon),2,19.392678,74.6488264,44
Alibagh,2,18.6553938,72.8670819,44
Lakhnadon,19,22.6014971,79.6010758,30
Bumhama-Kupwara (F&V),18,34.4476837,74.1978786,64
Handwara (F&V),18,34.3996158,74.2817479,64
"P. Ramacharyulu Park,RBZ",25,14.6818877,77.6005911,27
Ahmedabad,14,23.022505,72.5713621,3
Mehsana,14,23.5879607,72.3693252,3
Kalpetta,27,11.5833985,76.0661527,72
Karimnagar,32,18.4385553,79.1288412,76
Amadalavalasa,25,18.4101166,83.902951,71
Ravulapelem,25,17.4986709,81.9998367,71
Limdi,14,23.0088266,74.1558712,3
Alathur,27,10.6419924,76.5449647,47
Dharwar,13,15.4589236,75.007808,18
Petlad,14,22.4836145,72.801351,3
Kakinada,25,16.9890648,82.2474648,71
Bhadaur,3,30.4742716,75.3266416,6
Mandya,13,12.52,76.9,45
Tirupati,25,13.6287557,79.4191795,12
Penukonda,25,14.0844312,77.5973233,7
Akola,2,20.7059345,77.0219019,46
Pandhana,19,21.6948417,76.2203908,28
Abu Road,20,24.48,72.78,3
Ambejaogai,2,18.73,76.38,76
Vadodara,14,22.3071588,73.1812187,3
Chipurupalli,25,18.3105327,83.568301,71
Bhuj,14,23.2419997,69.6669324,73
Polavaram,25,17.2478932,81.6432353,70
Jalgaon(Masawat),2,20.997984,75.566711,28
Saluru,25,18.5163848,83.2050863,71
"Registrar Co Op,Panaji",1,15.5008688,73.8261059,48
Bhadrawati,2,20.1003298,79.1145675,46
Narasaraopet,25,16.2353506,80.0479039,70
Allagadda,25,15.1344838,78.5031721,27
Aurangabad,26,24.75,84.37,50
Biharsharif,26,25.1982147,85.5148735,50
Darbhanga,26,26.111868,85.896004,50
Gaya,26,24.7954523,84.999431,50
Katihar,26,25.552048,87.5718609,53
Khagaria,26,25.506111,86.471111,8
Kishanganj,26,26.079444,87.937222,53
Sasaram,26,24.949036,84.0314295,69
Viramgam,14,23.1236377,72.0527421,3
Bishalgarh,8,23.6739542,91.2816811,1
Kathlal,14,22.9003143,72.9911677,3
Shimla,10,31.1048145,77.1734033,62
Gulabbagh,26,25.7871464,87.5420579,53
Madhubani,26,26.3468544,86.0715474,50
Singheswarsthan,26,25.9834314,86.7957044,53
Kasargod,27,12.4386702,75.201229,43
Khed,2,17.7195516,73.3968136,44
Monday Market,11,8.1987185,77.304441,68
Tawang,12,27.5780678,91.8757422,23
Bihta,26,25.5633231,84.8698081,50
Akkalkot,2,17.5242162,76.2054416,18
Lakhisarai,26,25.167778,86.094444,8
Anantapur,25,14.6818877,77.6005911,27
Jahajharpur,26,26.2674009,86.2969422,8
Siwan,26,26.2196205,84.3566593,50
Munghair,26,25.381,86.465,8
Noor Mehal,3,31.5741572,74.3221329,5
Sitamarhi,26,26.5945129,85.4835393,50
Penugonda,25,16.6547241,81.7445167,70
Jainagar,26,25.05,84.083333,69
Devarakadra,32,16.6247946,77.8410163,27
Bahadurganj,26,26.2643148,87.8279577,53
Forbesganj,26,26.2992736,87.2666121,53
Pandavapura,13,12.4928616,76.6642853,45
Khambhat,14,22.3180817,72.6189845,3
Vansda,14,20.7579323,73.3640381,75
Bettiah,26,26.801389,84.502778,50
Belur,13,13.1629,75.8571,43
Wardha,2,20.745319,78.6021946,46
Ungatur,25,16.8229562,81.4237776,70
Begusarai,26,25.416675,86.1293792,8
Mallanwala,3,31.0472444,74.8136383,5
Mohanpur,8,23.9653997,91.3710402,1
Sankeshwar,13,16.2547766,74.4818698,18
Danapur,26,25.6206672,85.0493253,50
Bolangir(Patnagarh),23,20.7074234,83.4842725,60
Kalyandurg,25,14.55,77.1,7
Alirajpur,19,22.305,74.36,28
Anjad,19,22.043094,75.0538136,28
Badnawar,19,23.0207891,75.2335788,28
Badwaha,19,22.03,74.9,28
Badwani,19,22.03,74.9,28
Bhikangaon,19,21.8681333,75.9628596,28
Dhar,19,22.6012922,75.3024655,28
Harsood,19,22.502285,77.5017428,9
Jhabua,19,22.769666,74.5920921,28
Jobat,19,22.42,74.57,28
Karhi,19,22.2787489,75.7974636,28
Kasrawad,19,22.120897,75.611128,28
Khargone,19,21.8335244,75.6149893,28
Khetia,19,21.673333,74.586944,28
Kukshi,19,22.2068295,74.7556518,28
Mhow,19,22.5524372,75.7565273,28
Petlawad,19,23.0122956,74.7966079,28
Rajgarh,19,24.0078819,76.7278803,9
Sanawad,19,22.18,76.07,28
Segaon,19,21.8656778,75.3237262,28
Sendhwa,19,21.6818986,75.0942651,28
Thandla,19,23.0067768,74.5785485,28
"AMO, Mumbai",18,33.778175,76.5761714,17
Ramachandrapuram,25,16.8372408,82.0325401,70
Kunjpura,16,29.715833,77.080278,35
Mehrauni,17,26.1808952,83.4019725,69
Kota,20,25.2138156,75.8647527,38
Mehsana(Jornang),14,23.5879607,72.3693252,3
Banapura,19,22.4729995,77.4831032,9
Bankhedi,19,22.7690544,78.5348565,59
Bareli,19,23.0056265,78.2307517,9
Begamganj,19,23.6011232,78.3359475,59
Berasia,19,23.6278576,77.4314466,9
Betul,19,21.9108031,77.9011842,46
Bhopal,19,23.2599333,77.412615,9
Biaora,19,23.9185649,76.9113222,9
Chhapiheda,19,23.4819526,76.2734364,28
Gairatganj,19,23.412222,78.221667,59
Ganjbasoda,19,23.8514645,77.926303,9
Itarsi,19,22.6054858,77.753544,9
Jeerapur,19,24.02,76.38,9
Khilchipur,19,24.0444612,76.5806097,9
Khirakiya,19,22.166667,76.861667,28
Khujner,19,23.7871632,76.6224981,9
Kurawar,19,23.5113515,77.0247361,9
Kurwai,19,24.117222,78.038333,59
Multai,19,21.7751821,78.2571256,46
Narsinghgarh,19,23.7,77.1,9
Nasrullaganj,19,22.6063673,77.2087364,9
Obedullaganj,19,22.9995401,77.5864913,9
Pachaur,19,24.1365181,82.3506142,57
Pipariya,19,22.7622132,78.3486781,9
Raisen,19,23.3327329,77.7823973,9
Rehati,19,25.9746655,77.8052767,24
Semriharchand,19,22.6921762,78.1051246,9
Shyampur,19,23.339555,77.4192758,9
Sironj,19,24.1,77.7,9
Timarni,19,22.3692296,77.2261452,9
Udaipura,19,23.0774041,78.5121286,59
Vidisha,19,23.53,77.82,9
Karjat(Rashin),2,18.9192249,73.3277223,44
Kothavalasa,25,17.8908652,83.1908216,71
Patan,2,17.37,73.9,48
Radheja,14,23.292206,72.6417265,3
V.Kota Mkt.Yard,25,13.0011676,78.4794568,7
Pongalur,11,10.9729427,77.3697672,13
Ulundurpettai,11,11.690556,79.291667,52
Rapar,14,23.5729757,70.6447369,73
Zaheerabad,32,17.68,77.62,76
Tapa(Sadar Bazar),3,30.298056,75.368889,6
Mehmadabad,14,22.9991066,72.616569,3
S.Mandvi,14,22.833334,69.3554783,73
Garhshankar(Saila Khurd),3,31.2167,76.1333,41
Nigdu,16,29.8403836,76.736538,35
Siddipet,32,18.1019043,78.852077,76
Dhari(Chalala),14,21.326649,71.0252571,55
Pusapatirega,25,18.091992,83.55227,71
Shahapur,13,16.6956754,76.8431564,18
Nuzvid,25,16.78,80.85,70
Anakapally,25,17.686,83.008781,71
Srikakulam,25,18.2969747,83.8967813,71
Laxmeshwar,13,15.0914643,75.468961,18
Bhusaval,2,21.05,75.77,28
Hanagal,13,14.7375271,76.7026255,18
Basava Kalayana,13,17.872778,76.949722,76
Sillod(Bharadi),2,20.3079382,75.6528116,28
Chodavaram,25,17.8313806,82.9340217,71
Dharampur,10,30.8994362,77.0190228,62
Aarni,2,20.073989,77.949258,46
Bhikhi,3,30.0582031,75.5342579,6
Shahapur,2,16.6956754,76.8431564,18
