5,2007-08-01,397.6794,79.04504,983.38965,197.595,913.36414,510.13095
5,2007-09-01,469.8428,139.76176,1045.88,183.53833,1375.4194,573.6609
5,2007-10-01,360.37418,209.64043,529.53,115.02167,1585.2426,511.96237
5,2007-11-01,46.326447,89.70812,286.097,195.51967,1134.2833,597.9097
5,2007-12-01,86.17519,10.778255,351.37466,188.73334,725.0206,654.4792
5,2008-12-01,883.9343,49.90685,3457.296,351.37466,1086.8556,725.0206
5,2009-01-01,12.871653,122.23599,15511.976,13743.021,1354.7233,609.5877
5,2009-03-01,102.51183,183.00037,11416.299,5637.349,1151.1947,406.78204
5,2009-04-01,25.864946,80.19561,13570.189,10781.548,867.14557,481.22458
5,2009-07-01,54.554737,33.75536,3282.48,2123.83,720.05896,538.3403
5,2009-08-01,124.7018,14.073792,2850.5686,1268.6007,847.58826,743.0175
5,2009-10-01,15.678904,88.16906,2463.8206,2129.879,1323.9036,703.57135
5,2009-11-01,20.931812,61.974495,1901.5186,1572.389,1488.0712,918.7071
5,2010-08-01,32.744743,6.6071906,3783.98,2850.5686,903.59,847.58826
5,2010-09-01,84.48398,30.773905,4936.493,2675.8384,1176.0662,899.31256
5,2010-10-01,21.039389,12.305298,2982.1934,2463.8206,1486.8138,1323.9036
5,2010-12-01,50.684147,48.280495,3145.2083,2087.2854,2188.5613,1475.9603
5,2011-02-01,21.267662,7.634033,2118.6357,1747.074,1444.0719,1341.6499
5,2012-05-01,1107.913,4.501175,31982.635,2647.7598,647.4936,619.6041
5,2012-06-01,94.82049,9.042783,13620.371,6991.2417,630.6661,578.3657
5,2013-01-01,17.604069,72.4662,2599.4355,2210.328,1266.7518,734.4928
5,2013-07-01,141.45819,158.3022,25049.863,10374.41,1915.4279,741.54535
5,2013-12-01,32.172493,54.10744,2797.014,2116.1846,1838.1895,1192.7974
5,2014-05-01,16.353706,1.0476751,4145.082,3562.484,1044.3195,1033.4918
5,2014-06-01,5.9624686,3.8135133,6166.876,5819.868,1134.6667,1092.9856
5,2015-01-01,67.979065,17.160149,4319.3564,2571.366,1567.4044,1337.8307
5,2015-02-01,18.417183,36.801727,4422.3643,3734.563,1523.2664,1113.4847
5,2015-03-01,53.996284,52.303135,4703.444,3054.258,1654.0922,1086.0526
5,2015-04-01,36.241173,39.75279,4695.2085,3446.2478,1471.2932,1052.7827
5,2015-05-01,83.51156,23.548622,7606.7046,4145.082,1290.2423,1044.3195
5,2015-06-01,6.4698524,21.70912,6565.864,6166.876,1380.9929,1134.6667
7,2007-01-01,3.9785113,53.9524,37136.55,35715.6,695.793,451.95334
7,2007-04-01,16.709618,66.307,32178.3,27571.25,623.125,374.68356
7,2007-06-01,8.688369,92.49773,36765.2,33826.25,711.8272,369.78473
7,2007-08-01,16.172325,150.29639,40487.2,34850.984,989.3293,395.2631
7,2007-09-01,21.969336,133.56831,82659.35,67770.6,888.5847,380.4389
7,2007-10-01,388.0141,89.66758,194998.8,39957.617,756.5914,398.9039
7,2007-11-01,30.647745,85.04841,113466.85,86849.45,674.24445,364.3611
7,2007-12-01,76.38942,41.653976,84142.4,47702.633,575.17035,406.03897
7,2009-05-01,45.886185,31.35272,25197.316,17271.9,734.74457,559.3676
7,2009-10-01,67.5298,50.313313,130537.3,77918.85,1023.9387,681.20294
7,2009-11-01,37.959522,63.615376,94555.8,68538.8,1332.4541,814.38196
7,2009-12-01,192.90108,38.00314,74038.51,25277.65,1650.8826,1196.2645
7,2010-08-01,23.602598,12.360647,55511.8,44911.516,835.7888,743.8448
7,2010-09-01,1161.9441,27.28724,62550.15,4956.65,999.20483,785
7,2010-12-01,8.867989,5.3741226,80604.234,74038.51,1739.603,1650.8826
7,2011-01-01,0.17643932,20.341095,51562.566,51471.75,1739.3817,1445.3763
7,2011-02-01,14.817451,0.07253032,46558.418,40549.95,1155.729,1154.8914
7,2011-04-01,0.8929445,3.0808413,53841.484,53364.965,705.1132,684.03906
7,2011-09-01,25.376276,35.36467,78423.05,62550.15,1352.5703,999.20483
7,2013-05-01,9.86471,99.07213,60305.25,54890.465,1132.9694,569.12506
7,2013-09-01,87.83882,230.67722,138622.67,73798.734,2603.9856,787.4705
7,2015-02-01,246.19078,39.48642,215591.3,62275.285,1309.2322,938.6091
7,2015-05-01,20.142288,3.2226737,69075.25,57494.535,1001.4852,970.21826
10,2007-01-01,96.38351,23.849989,15109.099,7693.67,1082.938,874.3949
10,2007-02-01,6.310186,102.643265,8895.983,8367.95,1322.6674,652.7073
10,2007-03-01,121.847,103.39619,17443.686,7862.935,1290.5586,634.5048
10,2007-04-01,168.4059,76.00991,29287.494,10911.644,1053.2117,598.382
10,2007-05-01,7.247917,51.546967,20179.79,18816.02,955.32605,630.3828
10,2007-08-01,149.1256,87.672935,23928.42,9604.963,1367.6539,728.7433
10,2007-10-01,169.06631,177.30377,10875.795,4042.05,1860.3951,670.8871
10,2007-11-01,247.15094,101.59105,13441.685,3872,1413.2653,701.05554
10,2007-12-01,1543.7865,67.894135,68274.016,4153.46,1145.9678,682.5538
10,2010-12-01,60.999084,55.113293,1549.16,962.2167,3668.36,2364.9553
10,2011-01-01,152.37288,96.81458,4206.69,1666.855,3944.4775,2004.1592
10,2011-02-01,317.21066,4.786092,5531.65,1325.865,1892.2325,1805.805
10,2011-07-01,476.81226,11.301541,5018.18,869.985,1274.485,1145.074
10,2011-08-01,98.67176,25.694286,4461.85,2245.84,1541.4133,1226.3193
10,2011-09-01,76.06843,11.364134,3524.1768,2001.595,1855.625,1666.2681
10,2012-12-01,475.44803,46.330505,5005.995,869.93,1665.3169,1138.0518
10,2013-01-01,268.30746,75.38135,5722.547,1553.7417,1777.2716,1013.3755
10,2013-02-01,175.8003,120.11049,5361.7783,1944.08,2323.014,1055.3854
10,2013-04-01,44.282513,65.55809,5914.455,4099.2183,1637.2933,988.954
10,2013-05-01,87.19147,66.745316,6140.342,3280.2466,1634.89,980.4713
10,2013-06-01,1065.6714,92.97449,5057.79,433.895,1778.0642,921.3986
10,2013-07-01,163.34875,104.24584,1546.7,587.32,2466.974,1207.8455
10,2013-08-01,197.58702,236.11949,1948.1633,654.6533,4262.2026,1268.0618
10,2013-09-01,46.92839,278.3634,2339.5383,1592.2983,4909.955,1297.6824
10,2013-10-01,89.36796,284.1803,1690.655,892.7883,4924.327,1281.775
10,2013-11-01,34.916443,180.01741,1835.5359,1360.4983,4375.9346,1562.7366
10,2014-07-01,44.778236,3.370997,2239.285,1546.7,2550.1357,2466.974
10,2015-01-01,11.937766,0.3110769,2004.7084,1790.9133,2029.1765,2022.8838
11,2007-08-01,333.63443,96.42992,1974.4749,455.33167,1050.2029,534.6451
11,2007-09-01,112.80085,202.65105,2765.791,1299.7086,1518.6025,501.7668
11,2007-10-01,107.37402,254.4739,2636.8716,1271.5535,1767.9039,498.7402
11,2007-11-01,312.93146,107.798386,3527.074,854.15485,1133.4652,545.4639
11,2007-12-01,467.97375,7.7289133,4518.0884,795.47485,684.3357,635.23865
11,2009-04-01,203.14153,78.021355,4278.7446,1411.4677,900.757,505.98257
11,2009-08-01,13.442014,1.933764,3196.612,2817.838,846.47125,830.413
11,2010-08-01,10.736365,0.2509052,3539.812,3196.612,848.5951,846.47125
11,2010-12-01,52.14046,56.64767,3021.4182,1985.94,2347.8271,1498.7948
11,2011-07-01,36.755676,6.0326476,3185.408,2329.2693,820.23883,773.57196
11,2011-09-01,279.59543,15.955164,2773.9126,730.755,1370.7865,1182.1694
11,2012-05-01,317.32388,18.88485,6339.005,1518.9653,652.6961,549.0154
11,2012-06-01,37.587757,18.14954,4778.976,3473.402,692.3278,585.9759
11,2012-12-01,14.117988,59.736168,3783.4312,3315.368,1349.5555,844.86536
11,2013-02-01,15.519773,163.68695,5740.521,4969.2974,1723.574,653.64404
11,2013-04-01,14.548109,80.38741,5601.132,4889.7637,1289.14,714.65076
11,2013-05-01,8.765192,59.098476,6894.631,6339.005,1038.4296,652.6961
11,2013-07-01,257.0671,141.43555,13908.586,3895.23,1931.9349,800.18665
11,2014-06-01,0.943873,4.4558635,4530.6553,4488.2915,1205.034,1153.6299
11,2015-01-01,9.65534,19.617153,3799.2922,3464.758,1574.8652,1316.5881
11,2015-04-01,29.828688,37.2135,5900.1484,4544.5645,1481.3673,1079.6075
11,2015-05-01,14.804565,22.694332,6090.894,5305.446,1285.4688,1047.7002
15,2007-08-01,146.25504,65.67767,6769.342,2748.915,835.9227,504.5476
15,2007-10-01,90.17735,140.69467,11686.753,6145.1865,1229.0686,510.63388
15,2007-11-01,304.5027,91.97772,14192.248,3508.5671,935.8221,487.4639
15,2007-12-01,245.08595,2.756424,21897.674,6345.571,586.849,571.1069
15,2009-04-01,26.115822,59.38899,8556.904,6784.957,707.39124,443.81436
15,2009-05-01,5.6853065,46.513424,9328.293,8826.48,595.199,406.24194
15,2009-07-01,46.46532,24.644417,7332.89,5006.571,656.76044,526.9072
15,2009-08-01,40.30466,4.6935434,3439.6575,2451.5632,667.3461,637.42816
15,2009-09-01,26.937904,18.601925,5895.649,4644.514,716.03357,603.72845
15,2009-12-01,72.280174,32.629818,5638.03,3272.5935,1301.6188,981.3923
15,2010-05-01,0.77010757,16.40532,9400.131,9328.293,692.84326,595.199
15,2011-01-01,61.978294,109.212425,2776.902,1714.3668,2788.1633,1332.695
15,2012-06-01,127.655136,7.746188,20944.566,9200.129,587.83746,545.5761
15,2012-07-01,455.6968,3.0050461,13327.622,2398.362,649.3995,630.45404
15,2013-02-01,392.25735,120.33568,2181.0652,443.07416,1370.2024,621.8704
15,2013-12-01,36.163128,91.66749,3562.554,2616.3867,1772.9586,925.01794
15,2014-01-01,36.495308,30.7699,3206.645,2349.2712,1246.7312,953.3778
15,2014-06-01,0.90135705,18.440754,4089.0925,4052.5645,1155.0847,975.2426
15,2014-07-01,14.732509,26.957363,3727.3833,3248.7595,1857.7479,1463.2849
15,2015-02-01,5.4500794,16.085157,3499.2134,3318.36,1254.3796,1080.5685
15,2015-03-01,52.850956,8.91754,4362.8477,2854.315,1152.1682,1057.8353
15,2015-04-01,25.561747,5.763492,5378.4185,4283.485,1090.2765,1030.8628
23,2007-02-01,308.14236,39.0926,249.375,61.1,1402.7898,1008.5294
23,2007-03-01,404.44446,35.497574,406.70834,80.625,1372.4775,1012.9167
23,2007-04-01,97.349304,83.297615,452.91666,229.5,1145.6101,625
23,2007-06-01,47.534985,36.77763,1094.7833,742.05,966.0903,706.32184
23,2007-07-01,63.524254,60.125126,1632.1083,998.0833,1116.2809,697.1304
23,2007-09-01,0.7378712,116.51662,1638.0834,1626.085,1812.1759,836.9685
23,2007-10-01,20.50142,151.4785,1598.5416,1326.575,2083.266,828.4073
23,2007-11-01,95.573105,93.30031,1572.75,804.175,1752.0436,906.3843
23,2007-12-01,757.56036,10.09909,2269.5334,264.65,1038.2639,943.0268
23,2009-04-01,3.2399688,94.54245,1752.3917,1697.3966,1340.6287,689.11884
23,2009-06-01,137.90454,72.48248,2864.22,1203.9366,1199.3138,695.325
23,2009-07-01,46.734573,45.156387,3637.205,2478.765,1241.1958,855.0749
23,2009-08-01,82.66669,9.446963,3803.02,2081.945,1285.176,1174.2455
23,2009-09-01,15.417748,6.710495,2556.255,2214.785,1307.4333,1225.2153
23,2009-10-01,71.13706,75.530525,3148.44,1839.7184,2151.483,1225.703
23,2009-11-01,85.784996,65.98442,2768.345,1490.08,2378.3682,1432.8864
23,2009-12-01,50.847084,39.385246,2982.9634,1977.475,2293.6067,1645.5161
23,2010-01-01,25.892426,26.694458,2095.7166,1664.6884,2165.215,1709.0054
23,2010-02-01,487.7748,10.126303,1213.51,206.45833,1848.9584,1678.9435
23,2011-09-01,404.48184,20.656317,1161.8134,230.29834,1705.6697,1413.6597
23,2012-07-01,2.736697,3.4012713,1582.7,1540.54,1145.1501,1107.4817
23,2012-12-01,15.977565,29.258787,1599.06,1378.7667,1715.0336,1326.8217
23,2013-01-01,54.54452,42.881874,1515.34,980.52,1708.837,1195.9789
23,2013-02-01,15.03637,115.245834,977.8283,850.01666,2376.88,1104.263
23,2013-04-01,28.465775,57.19139,1315.875,1024.3,1329.7667,845.9539
23,2013-06-01,100.97735,40.76077,2011.7833,1001,1426.981,1013.76324
23,2013-07-01,19.12902,105.83912,1885.455,1582.7,2357.167,1145.1501
23,2013-10-01,13.916519,340.46432,1740.7583,1528.1,5614.5312,1274.6847
23,2013-12-01,19.193672,62.559326,1905.9784,1599.06,2787.947,1715.0336
23,2014-01-01,62.020195,8.511012,2455.1567,1515.34,1854.2764,1708.837
23,2014-04-01,30.33178,3.3012133,1715.0033,1315.875,1373.6652,1329.7667
23,2014-05-01,36.031162,21.703554,1773.6333,1303.8434,1661.8594,1365.4978
23,2015-03-01,10.170927,37.838493,1888.3683,1714.035,1772.8383,1286.1707
23,2015-04-01,17.96226,28.465097,2023.0566,1715.0033,1764.6803,1373.6652
23,2015-06-01,17.79085,20.198046,1706.5067,1448.76,2404.9468,2000.8202
28,2012-12-01,65.25224,38.550957,57946.53,35065.504,798.8386,576.56665
28,2013-10-01,39.45636,427.8249,33440.676,23979.312,2727.3127,516.7079
28,2014-05-01,59.86913,13.487286,36759.418,22993.443,623.79834,549.66364
28,2015-04-01,19.323437,47.389194,25947.723,21745.705,822.06323,557.75
31,2007-01-01,5.9635153,76.798096,3960.1233,3737.2517,782.04974,442.34058
31,2007-05-01,7.627692,92.95837,4698.72,4365.717,481.9403,249.76389
31,2007-06-01,14.954729,83.59774,4904.6816,4266.62,491.5611,267.7381
31,2007-07-01,5.537013,87.91067,5639.1436,5343.285,655.37634,348.77017
31,2007-10-01,141.9999,280.37213,2748.2717,1135.65,1295.5914,340.61157
31,2008-11-01,43.95064,3.8511424,2795.9917,1942.3267,871.06946,838.76733
31,2008-12-01,65.01393,86.15514,2655.3767,1609.1833,924.1129,496.42084
31,2009-01-01,93.10139,184.51056,1846.4033,956.18335,1259.8387,442.80914
31,2009-02-01,33.690014,164.3453,877.2917,656.2133,966.6667,365.68332
31,2009-04-01,105.94332,42.99027,1082.1017,525.43665,592.05554,414.05304
31,2009-09-01,104.73788,14.681046,1518.865,741.85834,874.92084,762.9167
31,2009-10-01,58.26115,82.14701,1600.495,1011.3,1324.8992,727.379
31,2009-12-01,21.537807,56.753063,3227.2866,2655.3767,1448.5753,924.1129
31,2010-02-01,98.529755,32.083584,1741.685,877.2917,1276.808,966.6667
31,2010-04-01,30.267176,14.612466,1409.6233,1082.1017,678.56946,592.05554
31,2010-09-01,2.8097715,27.16389,1561.5416,1518.865,1112.5834,874.92084
31,2011-01-01,12.850049,117.89986,2222.815,1969.7067,2688.0173,1233.6022
31,2011-02-01,199.78227,21.513027,5221.263,1741.685,1551.488,1276.808
31,2011-07-01,31.288248,18.972136,1521.1516,1158.635,674.879,567.25806
31,2011-08-01,267.89606,44.45276,6592.44,1791.93,972.31854,673.10486
31,2012-05-01,146.53494,8.861108,1069.9617,434,544.30554,500
31,2012-06-01,5.961249,28.38661,1156.2933,1091.2417,585.7639,456.25
31,2012-12-01,34.776165,89.66799,2231.8484,1655.9667,1042.7151,549.75806
31,2013-01-01,27.44701,172.30852,1174.7683,921.77,1142.6344,419.61023
31,2013-03-01,11.796106,150.59505,1357.555,1214.3134,1409.4624,562.4462
31,2013-04-01,30.528519,51.42181,1383.6566,1060.0416,925.2083,611.0139
31,2013-05-01,54.799946,43.179626,1656.3,1069.9617,779.33466,544.30554
31,2013-11-01,28.19386,244.5297,2477.6433,1932.7317,2906.7778,843.69446
31,2014-06-01,135.11987,11.582655,2516.1353,1070.15,936.13196,838.9583
31,2014-12-01,48.900528,2.7432668,2230.8127,1498.19,1474.543,1435.1724
31,2015-01-01,48.449398,7.154616,1339.986,902.655,1359.5386,1268.7634
31,2015-02-01,26.513105,36.449543,1283.4691,1014.495,1352.9216,991.5179
31,2015-03-01,42.706345,65.55542,1975.8193,1384.535,1379.0054,832.957
31,2015-04-01,27.36328,37.572136,1543.3947,1211.805,1114.7546,810.30554
32,2007-08-01,289.65863,94.027336,1826.46,468.73334,1326.2384,683.53174
32,2008-12-01,37.005257,79.468666,1677.0333,1224.065,1470.6753,819.46075
32,2009-03-01,15.969181,147.1214,2573.0854,2218.7666,1456.5381,589.40186
32,2009-05-01,37.67431,41.37318,3446.2175,2503.1667,838.2157,592.91
32,2009-06-01,53.716434,28.167994,3191.814,2076.43,816.2432,636.8542
32,2009-07-01,80.08468,15.502381,3533.4233,1962.09,922.30457,798.5156
32,2009-09-01,77.00675,10.809788,3138.3,1772.9833,1089.1217,982.875
32,2009-11-01,123.60139,58.87239,3050.37,1364.2,1765.8445,1111.4861
32,2009-12-01,27.728722,20.306452,2142.0532,1677.0333,1769.3173,1470.6753
32,2010-01-01,210.3275,8.527236,4486.3066,1445.6683,1815.2487,1672.6204
32,2010-02-01,89.870865,9.168049,2713.9,1429.3398,1589.8824,1456.3624
32,2010-05-01,38.29525,10.554697,4765.955,3446.2175,926.6868,838.2157
32,2010-10-01,4.5907307,7.417708,2988.225,2857.065,1838.414,1711.4626
32,2012-05-01,13.601801,2.5083234,5417.2666,4768.645,816.6868,796.70294
32,2013-05-01,57.431267,53.53192,8528.472,5417.2666,1253.875,816.6868
32,2013-06-01,92.40098,58.885616,4754.911,2471.355,1392.3456,876.31946
32,2013-07-01,1315.4686,126.43755,4278.655,302.27832,2158.2178,953.1183
32,2013-08-01,864.53015,235.98781,2850.685,295.55167,3759.6313,1118.9785
32,2013-09-01,645.00275,327.94666,2428.56,325.98,4944.0317,1155.2916
32,2013-10-01,187.75114,323.73145,1497.735,520.49664,5024.692,1185.82
32,2015-01-01,874.95593,3.7406142,4313.53,442.43332,1875.7438,1808.1094
32,2015-02-01,171.24765,39.98994,3766.5767,1388.6117,1941.8611,1387.1433
32,2015-03-01,313.92108,34.449917,9343.233,2257.25,1966.9691,1462.9753
32,2015-04-01,43.530056,42.337955,4072.1033,2837.1084,1860.3967,1307.0278
32,2015-05-01,37.17815,34.19576,5477.51,3992.99,1804.5914,1344.7455
37,2007-01-01,85.62732,53.056995,5316.9233,2864.3,1021.94104,667.6866
37,2007-02-01,132.73595,138.15247,6460.1333,2775.735,1239.3514,520.4025
37,2007-03-01,191.2205,89.670715,12133.6,4166.465,813.8633,429.09274
37,2007-04-01,196.43443,50.674385,18548.1,6257.067,641.5597,425.79214
37,2007-05-01,252.92253,22.335318,23548.05,6672.3,623.4234,509.60214
37,2007-06-01,327.25986,37.087147,25949.2,6073.4,732.925,534.64166
37,2007-07-01,65.210815,64.31477,14434.8,8737.2,1035.7882,630.3683
37,2008-11-01,210.25937,1.3214778,13980.68,4506.1265,1422.6316,1404.077
37,2008-12-01,37.227173,63.53797,7258.565,5289.4517,1544.669,944.5323
37,2009-01-01,27.213734,162.62744,6647.045,5225.1,1721.6895,655.5634
37,2009-02-01,7.818327,163.27438,5314.64,4929.255,1496.124,568.2756
37,2009-03-01,123.79735,108.2148,11070.377,4946.608,1210.8876,581.55695
37,2009-04-01,90.86917,63.992912,7487.158,3922.665,901.0003,549.4142
37,2009-05-01,43.60604,45.10263,7322.45,5098.985,839.2631,578.39276
37,2009-07-01,46.83477,26.159052,8575.62,5840.32,1078.6909,855.0246
37,2009-09-01,2.7186725,3.8717654,5658.525,5508.76,1146.5668,1103.8291
37,2009-11-01,69.29642,38.108955,23668.79,13980.68,1964.7816,1422.6316
37,2009-12-01,92.87139,36.940308,13999.695,7258.565,2115.2744,1544.669
37,2010-01-01,138.36847,5.340632,15844.46,6647.045,1813.6385,1721.6895
37,2010-02-01,173.63583,10.024242,14542.76,5314.64,1646.0991,1496.124
37,2010-08-01,79.355095,5.284619,17627.1,9828.045,1124.2153,1067.7869
37,2010-09-01,162.22798,30.997986,14838.235,5658.525,1501.9794,1146.5668
37,2010-10-01,54.3674,12.284553,16258.815,10532.545,1990.7644,1772.9637
37,2011-06-01,29.362682,3.0228462,15453.86,11946.15,876.49994,850.7821
37,2011-07-01,8.694381,8.282317,16238.94,14940,1105.9612,1021.3682
37,2012-11-01,4.3383675,17.730618,12691.571,12163.858,1665.3967,1414.5825
37,2012-12-01,6.83127,60.870544,12073.935,11301.873,1903.5378,1183.2731
37,2013-01-01,15.625048,111.15961,12674.663,10961.866,1878.425,889.5759
37,2013-04-01,2.4327536,58.09076,11715.29,11437.055,1147.9626,726.14154
37,2013-05-01,5.1196394,57.11616,15378.255,14629.288,1235.3916,786.2919
37,2013-06-01,0.40814337,65.226364,12898.57,12846.14,1425.5802,862.8043
37,2014-05-01,22.132174,12.686536,18781.797,15378.255,1392.12,1235.3916
37,2014-06-01,23.59083,17.52695,15941.45,12898.57,1675.4409,1425.5802
37,2015-01-01,96.83908,20.810925,20908.822,10622.292,2043.8219,1691.7526
37,2015-02-01,55.451656,46.756275,15919.519,10240.816,2034.6976,1386.4468
37,2015-03-01,0.9447959,22.971832,13720.139,13591.725,1644.1688,1337.0288
37,2015-05-01,5.638095,24.362732,19840.732,18781.797,1731.2784,1392.12
40,2007-09-01,5.6909175,210.7635,4420.565,4182.54,1515.762,487.75418
40,2007-10-01,84.97253,243.91803,5796.225,3133.56,1672.1652,486.2104
40,2007-11-01,101.40764,139.64536,5448.6,2705.26,1382.3132,576.8162
40,2007-12-01,124.50757,38.8776,8016.2,3570.57,761.4524,548.2903
40,2009-08-01,70.12374,6.5577703,5326.03,3130.68,870.66003,817.07794
40,2009-09-01,46.954433,1.4492584,5033.395,3425.14,892.5615,879.8108
40,2009-10-01,33.149273,69.20279,5967.155,4481.5527,1464.9734,865.80927
40,2009-11-01,98.528534,55.616318,6246.055,3146.175,1534.6448,986.1721
40,2009-12-01,47.15191,13.761078,5231.942,3555.47,1355.1091,1191.1887
40,2010-02-01,37.911377,5.43643,6301.205,4569.025,1343.999,1274.7008
40,2010-09-01,68.383644,22.251343,8475.414,5033.395,1091.1685,892.5615
40,2010-11-01,1.0095981,4.6606574,6309.115,6246.055,1606.1693,1534.6448
40,2011-06-01,56.461388,6.5174727,8840.1,5650.02,637.5321,598.5235
40,2011-07-01,114.6564,8.994862,8364.422,3896.656,785.203,720.4037
40,2011-08-01,2.7543764,21.314093,8361.74,8137.6,1042.563,859.3915
40,2012-05-01,3.2491355,5.4653525,9846.53,9536.671,650.9703,617.23615
40,2012-12-01,92.19845,45.791943,15166.908,7891.275,1292.9453,886.8428
40,2013-01-01,76.80706,92.784195,16358.405,9252.122,1334.2325,692.08606
40,2013-02-01,58.957344,175.47278,12338.635,7762.23,1801.9354,654.1247
40,2013-03-01,80.474594,110.05342,15368.106,8515.385,1407.233,669.94055
40,2013-04-01,67.235054,80.09291,16741.725,10010.895,1218.5739,676.6362
40,2013-05-01,101.57311,59.000713,19847.957,9846.53,1035.0474,650.9703
40,2013-06-01,209.63869,76.5715,29541.95,9540.78,1078.0033,610.5194
40,2013-12-01,19.045704,53.812534,18055.553,15166.908,1988.7119,1292.9453
40,2015-04-01,25.735912,29.258394,15703.212,12489.043,1554.2522,1202.4381
40,2015-05-01,59.38468,22.765707,17833.098,11188.715,1496.0483,1218.6207
